CUSTOMERSITECODE,COMMODITYSPLITGROUPCODE,COUNTRYREGIONID,COUNTY,CUSTOMEROPERATIONCODE,CUSTOMERSITETYPESYNCCODE,DEEDEDACRES,DESCRIPTION,FARMABLEACRE,LATITUDE,LONGITUDE,MAPPEDACRE,NAME,NOTES,ORDERINGSPLITGROUPCODE,PARTYNUMBER,PLAT,RANGE,RECVERSIONSYNC,SECTION,STATE,TOWNSHIPNAME,TOWNSHIPNUMBER,TYPECODE,WTKURL
CST-000002,SPLT-000013,,,COP000013,LEV-000001,.000000,,.000000,.000000,.000000,.000000,Nelson 1/4,,SPLT-000015,000001043,,,1,,,,,Field,
CST-000004,SPLT-000013,,,COP000013,LEV-000001,.000000,Home 80,.000000,.000000,.000000,.000000,Home 80,,SPLT-000013,000001045,,,1,,,,,Field,
CST-000006,SPLT-000013,,,COP000013,LEV-000001,.000000,Bjork 145,.000000,.000000,.000000,.000000,Bjork 145,,SPLT-000015,000001047,,,1,,,,,Field,
CST-000008,SPLT-000010,,,COP000016,LEV-000002,.000000,,.000000,.000000,.000000,.000000,East Feed Lot,,SPLT-000010,000001050,,,1,,,,,Pen,
CST-000010,SPLT-000017,,,COP000018,LEV-000001,.000000,,.000000,.000000,.000000,.000000,Richland trust N,,SPLT-000018,000001058,,,1,,,,,Field,
CST-000012,SPLT-000017,,,COP000018,LEV-000001,.000000,,.000000,.000000,.000000,.000000,Richland Trust 160,,SPLT-000018,000001060,,,1,,,,,Field,
CST-000014,SPLT-000017,,,COP000018,LEV-000001,.000000,,.000000,.000000,.000000,.000000,Richland Trust S,,SPLT-000018,000001062,,,1,,,,,Field,
CST-000016,SPLT-000017,,,COP000018,LEV-000001,.000000,,.000000,.000000,.000000,.000000,Home 80,,SPLT-000017,000001064,,,1,,,,,Field,
CST-000018,SPLT-000017,,,COP000018,LEV-000001,.000000,,.000000,.000000,.000000,.000000,Section 22,,SPLT-000017,000001066,,,1,,,,,Field,
CST-000020,SPLT-000001,,,COP000001,LEV-000001,.000000,Section 3,.000000,.000000,.000000,.000000,Section 3,,SPLT-000001,000001788,,,1,,,,,Field,
CST-000022,SPLT-000001,,,COP000001,LEV-000001,.000000,Section 1,.000000,.000000,.000000,.000000,Section 1,,SPLT-000001,000001790,,,1,,,,,Field,
CST-000024,SPLT-000001,,,COP000001,LEV-000001,.000000,Section 5,.000000,.000000,.000000,.000000,Section 5,,SPLT-000001,000001792,,,1,,,,,Field,
CST-000026,SPLT-000001,,,COP000001,LEV-000001,.000000,Section 13,.000000,.000000,.000000,.000000,Section 13,,SPLT-000001,000001794,,,1,,,,,Field,
CST-000028,SPLT-000002,,,COP000029,LEV-000002,.000000,Pen 1,.000000,.000000,.000000,.000000,Pen 1,,SPLT-000002,000001797,,,1,,,,,Pen,
CST-000032,SPLT-000002,,,COP000002,LEV-000001,.000000,Field 1 Section 3,.000000,.000000,.000000,.000000,Field 1 Section 3,,SPLT-000002,000001799,,,1,,,,,Field,
CST-000034,SPLT-000002,,,COP000002,LEV-000001,.000000,Field 2 Section 2,.000000,.000000,.000000,.000000,Field 2 Section 2,,SPLT-000002,000001801,,,1,,,,,Field,
CST-000036,SPLT-000002,,,COP000002,LEV-000001,.000000,Field 3 Section 14,.000000,.000000,.000000,.000000,Field 3 Section 14,,SPLT-000002,000001804,,,1,,,,,Field,
CST-000038,SPLT-000002,,,COP000002,LEV-000001,.000000,Field 4 Section 21,.000000,.000000,.000000,.000000,Field 4 Section 21,,SPLT-000002,000001806,,,1,,,,,Field,
CST-000040,SPLT-000002,,,COP000002,LEV-000001,.000000,Field 5 Section 28,.000000,.000000,.000000,.000000,Field 5 Section 28,,SPLT-000002,000001808,,,1,,,,,Field,
